'sample #','ECG '
445,-127
446,-130
447,-132
448,-129
449,-121
450,-111
451,-101
452,-87
453,-75
454,-63
455,-48
456,-31
457,-11
458,6
459,20
460,33
461,45
462,56
463,68
464,76
465,81
466,83
467,84
468,86
469,87
470,88
471,89
472,90
473,91
474,94
475,95
476,96
477,96
478,95
479,93
480,92
481,89
482,87
483,84
484,81
485,77
486,73
487,68
488,38
489,-16
490,-98
491,-210
492,-344
493,-484
494,-610
495,-680
496,-681
497,-613
498,-432
499,-183
500,92
501,332
502,493
503,549
504,551
505,504
506,434
507,381
508,332
509,301
510,267
511,237
512,223
513,216
514,211
515,206
516,201
517,195
518,189
519,182
520,172
521,158
522,147
523,139
524,135
525,131
526,128
527,126
528,125
529,123
530,121
531,119
532,117
533,115
534,113
535,111
536,109
537,106
538,103
539,99
540,93
541,80
542,67
543,53
544,43
545,35
546,28
547,21
548,13
549,5
550,-1
551,-10
552,-20
553,-29
554,-34
555,-36
556,-38
557,-40
558,-42
559,-43
560,-45
561,-46
562,-46
563,-46
564,-46
565,-43
566,-39
567,-34
568,-26
569,-18
570,-6
571,15
572,34
573,53
574,71
575,85
576,89
577,91
578,92
579,94
580,96
581,97
582,99
583,100
584,101
585,103
586,104
587,104
588,104
589,104
590,104
591,103
592,102
593,102
594,101
595,101
596,101
597,101
598,102
599,101
600,101
601,100
602,100
603,99
604,99
605,98
606,97
607,97
608,97
609,96
610,96
611,97
612,97
613,98
614,98
615,99
616,99
617,98
618,97
619,97
620,96
621,96
622,95
623,95
624,95
625,95
626,96
627,96
628,96
629,96
630,96
631,96
632,96
633,95
634,93
635,92
636,90
637,89
638,89
639,88
640,87
641,87
642,86
643,86
644,87
645,87
646,86
647,85
648,84
649,82
650,80
651,77
652,67
653,61
654,57
655,54
656,53
657,52
658,52
659,51
660,49
661,46
662,42
663,36
664,30
665,24
666,18
667,11
668,3
669,-4
670,-12
671,-21
672,-28
673,-33
674,-38
675,-44
676,-48
677,-53
678,-56
679,-58
680,-59
681,-58
682,-58
683,-56
684,-54
685,-51
686,-46
687,-41
688,-35
689,-23
690,-11
691,2
692,14
693,24
694,33
695,41
696,49
697,55
698,59
699,61
700,64
701,66
702,68
703,70
704,71
705,72
706,72
707,72
708,72
709,72
710,71
711,70
712,68
713,66
714,64
715,62
716,59
717,56
718,53
719,48
720,42
721,35
722,29
723,19
724,-15
725,-67
726,-143
727,-249
728,-382
729,-531
730,-677
731,-791
732,-808
733,-779
734,-625
735,-389
736,-117
737,126
738,295
739,353
740,354
741,299
742,212
743,144
744,106
745,84
746,73
747,66
748,59
749,53
750,48
751,43
752,37
753,29
754,17
755,5
756,-4
757,-10
758,-13
759,-16
760,-18
761,-20
762,-22
763,-24
764,-26
765,-29
766,-32
767,-34
768,-36
769,-39
770,-43
771,-46
772,-49
773,-53
774,-59
775,-66
776,-73
777,-78
778,-83
779,-87
780,-91
781,-95
782,-100
783,-106
784,-113
785,-123
786,-133
787,-139
788,-144
789,-149
790,-153
791,-157
792,-160
793,-163
794,-164
795,-166
796,-166
797,-166
798,-164
799,-162
800,-158
801,-153
802,-149
803,-143
804,-138
805,-129
806,-113
807,-98
808,-84
809,-72
810,-61
811,-50
812,-41
813,-32
814,-22
815,-13
816,-4
817,3
818,11
819,17
820,21
821,26
822,30
823,33
824,35
825,37
826,38
827,40
828,41
829,41
830,42
831,42
832,42
833,42
834,43
835,44
836,45
837,45
838,46
839,47
840,47
841,47
842,47
843,46
844,45
845,44
846,42
847,41
848,40
849,39
850,38
851,37
852,36
853,36
854,35
855,35
856,35
857,34
858,32
859,31
860,31
861,31
862,30
863,30
864,29
865,28
866,28
867,27
868,27
869,27
870,27
871,26
872,26
873,26
874,26
875,25
876,25
877,25
878,24
879,23
880,23
881,22
882,21
883,19
884,18
885,17
886,16
887,16
888,15
889,14
890,13
891,11
892,8
893,5
894,1
895,-3
896,-7
897,-11
898,-14
899,-18
900,-22
901,-25
902,-28
903,-31
904,-35
905,-38
906,-41
907,-45
908,-48
909,-51
910,-55
911,-60
912,-68
913,-81
914,-87
915,-90
916,-93
917,-95
918,-96
919,-95
920,-91
921,-84
922,-76
923,-66
924,-52
925,-42
926,-34
927,-24
928,-12
929,1
930,20
931,43
932,59
933,68
934,74
935,77
936,79
937,81
938,82
939,83
940,83
941,84
942,85
943,86
944,86
945,87
946,88
947,90
948,92
949,94
950,95
951,96
952,98
953,100
954,104
955,107
956,109
957,109
958,108
959,104
960,100
961,93
962,70
963,13
964,-74
965,-193
966,-341
967,-499
968,-649
969,-751
970,-762
971,-712
972,-542
973,-295
974,-13
975,232
976,392
977,451
978,455
979,417
980,342
981,282
982,236
983,189
984,164
985,146
986,132
987,120
988,107
989,93
990,79
991,70
992,64
993,60
994,55
995,51
996,47
997,42
998,37
999,29
1000,22
1001,15
1002,10
1003,7
1004,5
1005,3
1006,1
1007,-1
1008,-4
1009,-8
1010,-13
1011,-17
1012,-23
1013,-31
1014,-39
1015,-47
1016,-55
1017,-64
1018,-74
1019,-83
1020,-90
1021,-97
1022,-105
1023,-114
1024,-126
1025,-132
1026,-136
1027,-140
1028,-143
1029,-146
1030,-148
1031,-149
1032,-150
1033,-150
1034,-149
1035,-148
1036,-147
1037,-145
1038,-142
1039,-138
1040,-135
1041,-130
1042,-121
1043,-111
1044,-102
1045,-86
1046,-66
1047,-51
1048,-39
1049,-28
1050,-18
1051,-10
1052,-1
1053,7
1054,16
1055,26
1056,33
1057,38
1058,43
1059,48
1060,53
1061,58
1062,61
1063,64
1064,66
1065,68
1066,70
1067,71
1068,72
1069,72
1070,70
1071,68
1072,67
1073,65
1074,63
1075,62
1076,60
1077,58
1078,57
1079,55
1080,54
1081,53
1082,51
1083,49
1084,48
1085,47
1086,46
1087,45
1088,44
1089,43
1090,41
1091,41
1092,40
1093,40
1094,40
1095,40
1096,40
1097,40
1098,40
1099,40
1100,41
1101,41
1102,41
1103,41
1104,41
1105,41
1106,42
1107,42
1108,43
1109,44
1110,45
1111,45
1112,47
1113,48
1114,49
1115,49
1116,50
1117,50
1118,51
1119,51
1120,52
1121,52
1122,53
1123,53
1124,54
1125,55
1126,57
1127,59
1128,60
1129,61
1130,62
1131,62
1132,62
1133,61
1134,60
1135,59
1136,57
1137,55
1138,52
1139,50
1140,48
1141,45
1142,43
1143,40
1144,37
1145,34
1146,31
1147,28
1148,26
1149,24
1150,21
1151,17
1152,12
1153,2
1154,-4
1155,-9
1156,-14
1157,-17
1158,-19
1159,-17
1160,-12
1161,-6
1162,1
1163,13
1164,23
1165,35
1166,51
1167,66
1168,84
1169,97
1170,106
1171,114
1172,123
1173,128
1174,132
1175,136
1176,139
1177,141
1178,141
1179,141
1180,140
1181,140
1182,140
1183,141
1184,141
1185,142
1186,142
1187,141
1188,141
1189,141
1190,141
1191,141
1192,140
1193,139
1194,138
1195,136
1196,134
1197,131
1198,127
1199,111
1200,75
1201,15
1202,-72
1203,-191
1204,-334
1205,-486
1206,-629
1207,-705
1208,-703
1209,-615
1210,-413
1211,-142
1212,133
1213,348
1214,476
1215,511
1216,484
1217,416
1218,346
1219,304
1220,266
1221,227
1222,193
1223,161
1224,140
1225,127
1226,121
1227,117
1228,114
1229,111
1230,108
1231,106
1232,104
1233,102
1234,99
1235,93
1236,88
1237,84
1238,76
1239,61
1240,49
1241,42
1242,37
1243,33
1244,30
1245,26
1246,19
1247,5
1248,-5
1249,-11
1250,-16
1251,-23
1252,-29
1253,-34
1254,-38
1255,-42
1256,-46
1257,-50
1258,-54
1259,-59
1260,-65
1261,-71
1262,-78
1263,-82
1264,-87
1265,-91
1266,-95
1267,-99
1268,-105
1269,-110
1270,-115
1271,-120
1272,-124
1273,-126
1274,-126
1275,-124
1276,-120
1277,-115
1278,-106
1279,-88
1280,-73
1281,-64
1282,-56
1283,-51
1284,-42
1285,-25
1286,-11
1287,-4
1288,2
1289,8
1290,14
1291,22
1292,32
1293,34
1294,36
1295,37
1296,27
1297,15
1298,4
1299,-5
1300,-19
1301,-36
1302,-64
1303,-96
1304,-129
1305,-149
1306,-168
1307,-186
1308,-204
1309,-221
1310,-232
1311,-239
1312,-243
1313,-243
1314,-239
1315,-232
1316,-224
1317,-213
1318,-203
1319,-194
1320,-186
1321,-178
1322,-169
1323,-161
1324,-154
1325,-148
1326,-142
1327,-137
1328,-133
1329,-130
1330,-128
1331,-125
1332,-122
1333,-119
1334,-117
1335,-114
1336,-111
1337,-107
1338,-100
1339,-92
1340,-83
1341,-76
1342,-71
1343,-67
1344,-63
1345,-58
1346,-53
1347,-49
1348,-44
1349,-40
1350,-36
1351,-33
1352,-30
1353,-27
1354,-25
1355,-24
1356,-22
1357,-21
1358,-19
1359,-17
1360,-16
1361,-14
1362,-13
1363,-11
1364,-10
1365,-8
1366,-7
1367,-7
1368,-6
1369,-5
1370,-4
1371,-2
1372,-1
1373,0
1374,2
1375,3
1376,5
1377,6
1378,7
1379,6
1380,5
1381,3
1382,1
1383,-1
1384,-4
1385,-8
1386,-12
1387,-16
1388,-20
1389,-25
1390,-35
1391,-44
1392,-46
1393,-47
1394,-47
1395,-48
1396,-48
1397,-49
1398,-49
1399,-44
1400,-37
1401,-30
1402,-22
1403,-15
1404,-7
1405,0
1406,13
1407,35
1408,49
1409,57
1410,62
1411,66
1412,69
1413,72
1414,73
1415,75
1416,76
1417,78
1418,79
1419,80
1420,80
1421,80
1422,79
1423,78
1424,77
1425,75
1426,74
1427,72
1428,70
1429,69
1430,67
1431,65
1432,64
1433,62
1434,61
1435,59
1436,55
1437,51
1438,33
1439,2
1440,-44
1441,-111
1442,-209
1443,-332
1444,-475
1445,-616
1446,-734
1447,-789
1448,-748
1449,-596
1450,-354
1451,-71
1452,197
1453,398
1454,481
1455,487
1456,438
1457,341
1458,242
1459,176
1460,130
1461,114
1462,108
1463,106
1464,104
1465,100
1466,93
1467,85
1468,80
1469,75
1470,70
1471,66
1472,62
1473,57
1474,53
1475,48
1476,44
1477,41
1478,38
1479,35
1480,33
1481,31
1482,29
1483,27
1484,26
1485,25
1486,24
1487,22
1488,20
1489,15
1490,0
1491,-13
1492,-24
1493,-32
1494,-40
1495,-46
1496,-54
1497,-63
1498,-71
1499,-76
1500,-81
1501,-86
1502,-90
1503,-94
1504,-97
1505,-99
1506,-102
1507,-104
1508,-106
1509,-108
1510,-109
1511,-110
1512,-109
1513,-107
1514,-104
1515,-101
1516,-97
1517,-93
1518,-88
1519,-81
1520,-74
1521,-68
1522,-63
1523,-57
1524,-46
1525,-29
1526,-16
1527,-8
1528,0
1529,6
1530,16
1531,32
1532,43
1533,49
1534,53
1535,56
1536,59
1537,61
1538,62
1539,64
1540,66
1541,68
1542,70
1543,71
1544,72
1545,71
1546,71
1547,70
1548,68
1549,65
1550,61
1551,56
1552,52
1553,49
1554,46
1555,45
1556,44
1557,42
1558,41
1559,40
1560,39
1561,38
1562,36
1563,34
1564,32
1565,31
1566,29
1567,28
1568,28
1569,27
1570,27
1571,27
1572,27
1573,28
1574,29
1575,30
1576,31
1577,32
1578,33
1579,34
1580,35
1581,36
1582,36
1583,35
1584,35
1585,34
1586,34
1587,34
1588,34
1589,34
1590,34
1591,35
1592,36
1593,38
1594,39
1595,39
1596,38
1597,37
1598,36
1599,35
1600,33
1601,32
1602,30
1603,29
1604,28
1605,27
1606,27
1607,27
1608,27
1609,26
1610,26
1611,26
1612,26
1613,25
1614,25
1615,23
1616,22
1617,20
1618,19
1619,17
1620,15
1621,12
1622,8
1623,3
1624,-1
1625,-7
1626,-14
1627,-26
1628,-34
1629,-37
1630,-39
1631,-40
1632,-43
1633,-44
1634,-45
1635,-45
1636,-41
1637,-34
1638,-25
1639,-14
1640,1
1641,14
1642,30
1643,54
1644,66
1645,70
1646,73
1647,76
1648,78
1649,80
1650,81
1651,82
1652,84
1653,85
1654,86
1655,87
1656,88
1657,89
1658,89
1659,88
1660,89
1661,89
1662,90
1663,91
1664,92
1665,93
1666,94
1667,95
1668,97
1669,100
1670,104
1671,105
1672,103
1673,97
1674,88
1675,59
1676,6
1677,-76
1678,-188
1679,-325
1680,-470
1681,-611
1682,-707
1683,-717
1684,-669
1685,-503
1686,-264
1687,10
1688,250
1689,407
1690,468
1691,473
1692,438
1693,374
1694,326
1695,282
1696,237
1697,200
1698,164
1699,140
1700,123
1701,113
1702,106
1703,98
1704,92
1705,88
1706,84
1707,82
1708,79
1709,76
1710,73
1711,68
1712,64
1713,60
1714,56
1715,53
1716,50
1717,47
1718,44
1719,41
1720,38
1721,35
1722,32
1723,30
1724,27
1725,24
1726,20
1727,16
1728,10
1729,0
1730,-9
1731,-17
1732,-26
1733,-38
1734,-57
1735,-68
1736,-74
1737,-80
1738,-85
1739,-89
1740,-93
1741,-97
1742,-101
1743,-104
1744,-106
1745,-109
1746,-113
1747,-117
1748,-119
1749,-121
1750,-120
1751,-117
1752,-113
1753,-108
1754,-102
1755,-94
1756,-82
1757,-72
1758,-64
1759,-55
1760,-46
1761,-36
1762,-26
1763,-14
1764,0
1765,12
1766,23
1767,32
1768,39
1769,45
1770,48
1771,51
1772,53
1773,55
1774,57
1775,59
1776,60
1777,60
1778,60
1779,60
1780,60
1781,60
1782,60
1783,59
1784,58
1785,58
1786,58
1787,58
1788,59
1789,59
1790,58
1791,54
1792,50
1793,47
1794,46
1795,44
1796,43
1797,41
1798,39
1799,37
1800,37
1801,37
1802,37
1803,37
1804,37
1805,37
1806,38
1807,38
1808,39
1809,39
1810,39
1811,39
1812,38
1813,38
1814,38
1815,38
1816,38
1817,38
1818,38
1819,38
1820,39
1821,40
1822,40
1823,40
1824,40
1825,40
1826,39
1827,38
1828,37
1829,36
1830,35
1831,34
1832,33
1833,33
1834,34
1835,35
1836,36
1837,36
1838,37
1839,36
1840,35
1841,34
1842,33
1843,30
1844,30
1845,33
1846,35
1847,37
1848,39
1849,39
1850,37
1851,32
1852,26
1853,21
1854,16
1855,10
1856,4
1857,0
1858,-6
1859,-13
1860,-21
1861,-30
1862,-40
1863,-48
1864,-54
1865,-59
1866,-63
1867,-63
1868,-60
1869,-55
1870,-50
1871,-43
1872,-35
1873,-26
1874,-18
1875,-6
1876,14
1877,32
1878,42
1879,50
1880,56
1881,61
1882,64
1883,66
1884,67
1885,68
1886,69
1887,70
1888,71
1889,72
1890,72
1891,72
1892,72
1893,73
1894,73
1895,74
1896,73
1897,72
1898,72
1899,71
1900,70
1901,69
1902,68
1903,65
1904,63
1905,59
1906,56
1907,52
1908,33
1909,0
1910,-58
1911,-146
1912,-265
1913,-409
1914,-561
1915,-702
1916,-789
1917,-793
1918,-727
1919,-544
1920,-286
1921,-2
1922,233
1923,386
1924,446
1925,451
1926,415
1927,347
1928,297
1929,259
1930,219
1931,196
1932,177
1933,162
1934,150
1935,142
1936,137
1937,133
1938,129
1939,126
1940,123
1941,120
1942,116
1943,110
1944,101
1945,90
1946,78
1947,67
1948,54
1949,47
1950,43
1951,40
1952,38
1953,35
1954,32
1955,29
1956,26
1957,23
1958,20
1959,16
1960,8
1961,-5
1962,-20
1963,-31
1964,-39
1965,-45
1966,-51
1967,-56
1968,-61
1969,-66
1970,-70
1971,-75
1972,-80
1973,-85
1974,-92
1975,-103
1976,-115
1977,-119
1978,-122
1979,-124
1980,-126
1981,-127
1982,-126
1983,-123
1984,-117
1985,-110
1986,-104
1987,-96
1988,-88
1989,-80
1990,-73
1991,-65
1992,-58
1993,-51
1994,-46
1995,-41
1996,-35
1997,-29
1998,-20
1999,-9
2000,1
2001,13
2002,21
2003,28
2004,37
2005,46
2006,50
2007,52
2008,53
2009,55
2010,56
2011,57
2012,57
2013,57
2014,57
2015,56
2016,55
2017,53
2018,50
2019,47
2020,44
2021,42
2022,40
2023,38
2024,36
2025,34
2026,33
2027,31
2028,29
2029,27
2030,25
2031,23
2032,21
2033,20
2034,18
2035,17
2036,16
2037,15
2038,14
2039,14
2040,14
2041,14
2042,14
2043,13
2044,13
2045,12
2046,12
2047,12
2048,12
2049,11
2050,9
2051,8
2052,7
2053,7
2054,7
2055,7
2056,6
2057,5
2058,5
2059,5
2060,6
2061,6
2062,6
2063,5
2064,4
2065,4
2066,3
2067,3
2068,2
2069,1
2070,0
2071,-1
2072,-1
2073,0
2074,1
2075,2
2076,3
2077,4
2078,6
2079,8
2080,10
2081,10
2082,7
2083,3
2084,-1
2085,-6
2086,-10
2087,-14
2088,-18
2089,-22
2090,-25
2091,-29
2092,-34
2093,-42
2094,-52
2095,-63
2096,-74
2097,-86
2098,-93
2099,-98
2100,-102
2101,-105
2102,-106
2103,-105
2104,-103
2105,-100
2106,-97
2107,-93
2108,-86
2109,-80
2110,-72
2111,-61
2112,-44
2113,-31
2114,-23
2115,-14
2116,-5
2117,0
2118,3
2119,7
2120,9
2121,11
2122,11
2123,11
2124,11
2125,11
2126,11
2127,11
2128,11
2129,11
2130,11
2131,11
2132,11
2133,11
2134,11
2135,11
2136,10
2137,10
2138,9
2139,8
2140,6
2141,5
2142,3
2143,0
2144,-6
2145,-26
2146,-62
2147,-121
2148,-214
2149,-339
2150,-494
2151,-654
2152,-787
2153,-848
2154,-840
2155,-738
2156,-523
2157,-253
2158,9
2159,221
2160,341
2161,375
2162,338
2163,277
2164,208
2165,155
2166,120
2167,92
2168,78
2169,65
2170,52
2171,37
2172,20
2173,8
2174,2
2175,-1
2176,-4
2177,-7
2178,-11
2179,-14
2180,-17
2181,-20
2182,-23
2183,-25
2184,-28
2185,-31
2186,-33
2187,-35
2188,-37
2189,-39
2190,-41
2191,-43
2192,-46
2193,-50
2194,-57
2195,-64
2196,-72
2197,-79
2198,-87
2199,-93
2200,-99
2201,-103
2202,-107
2203,-111
2204,-115
2205,-119
2206,-124
2207,-129
2208,-138
2209,-150
2210,-162
2211,-168
2212,-173
2213,-177
2214,-179
2215,-181
2216,-181
2217,-179
2218,-176
2219,-172
2220,-168
2221,-165
2222,-160
2223,-156
2224,-152
2225,-148
2226,-144
2227,-139
2228,-130
2229,-112
2230,-96
2231,-85
2232,-75
2233,-66
2234,-56
2235,-43
2236,-34
2237,-28
2238,-22
2239,-16
2240,-10
2241,-4
2242,1
2243,8
2244,14
2245,16
2246,18
2247,20
2248,21
2249,21
2250,22
2251,23
2252,24
2253,26
2254,26
2255,26
2256,26
2257,25
2258,24
2259,23
2260,22
2261,20
2262,19
2263,17
2264,15
2265,14
2266,13
2267,11
2268,8
2269,4
2270,2
2271,5
2272,11
2273,16
2274,17
2275,18
2276,19
2277,19
2278,20
2279,21
2280,23
2281,24
2282,24
2283,25
2284,25
2285,26
2286,26
2287,27
2288,27
2289,27
2290,27
2291,27
2292,28
2293,28
2294,28
2295,29
2296,29
2297,29
2298,29
2299,30
2300,30
2301,30
2302,30
2303,30
2304,30
2305,30
2306,31
2307,31
2308,31
2309,31
2310,31
2311,32
2312,32
2313,32
2314,32
2315,32
2316,32
2317,31
2318,31
2319,30
2320,29
2321,28
2322,27
2323,27
2324,27
2325,26
2326,26
2327,25
2328,24
2329,24
2330,22
2331,19
2332,14
2333,9
2334,4
2335,0
2336,-5
2337,-11
2338,-17
2339,-24
2340,-31
2341,-37
2342,-42
2343,-47
2344,-52
2345,-55
2346,-56
2347,-54
2348,-50
2349,-45
2350,-37
2351,-18
2352,0
2353,13
2354,25
2355,37
2356,49
2357,64
2358,75
2359,83
2360,88
2361,91
2362,93
2363,94
2364,95
2365,95
2366,96
2367,97
2368,98
2369,98
2370,99
2371,99
2372,99
2373,99
2374,100
2375,100
2376,99
2377,99
2378,98
2379,98
2380,97
2381,98
2382,97
2383,97
2384,95
2385,93
2386,90
2387,77
2388,41
2389,-16
2390,-100
2391,-211
2392,-347
2393,-495
2394,-636
2395,-749
2396,-783
2397,-718
2398,-552
2399,-306
2400,-24
2401,222
2402,385
2403,443
2404,445
2405,397
2406,316
2407,252
2408,217
2409,180
2410,161
2411,148
2412,140
2413,132
2414,123
2415,113
2416,103
2417,96
2418,89
2419,81
2420,72
2421,60
2422,53
2423,49
2424,46
2425,43
2426,41
2427,38
2428,36
2429,34
2430,31
2431,29
2432,26
2433,23
2434,19
2435,15
2436,10
2437,5
2438,1
2439,-2
2440,-6
2441,-11
2442,-16
2443,-22
2444,-27
2445,-32
2446,-37
2447,-47
2448,-63
2449,-80
2450,-96
2451,-102
2452,-106
2453,-108
2454,-111
2455,-112
2456,-113
2457,-114
2458,-115
2459,-115
2460,-114
2461,-114
2462,-113
2463,-111
2464,-108
2465,-106
2466,-102
2467,-99
2468,-93
2469,-81
2470,-69
2471,-52
2472,-35
2473,-25
2474,-19
2475,-14
2476,-6
2477,1
2478,9
2479,17
2480,24
2481,30
2482,36
2483,42
2484,48
2485,54
2486,57
2487,60
2488,62
2489,64
2490,65
2491,66
2492,67
2493,68
2494,69
2495,70
2496,70
2497,69
2498,69
2499,68
2500,66
2501,64
2502,62
2503,60
2504,59
2505,57
2506,56
2507,55
2508,54
2509,52
2510,51
2511,50
2512,49
2513,49
2514,48
2515,46
2516,45
2517,44
2518,43
2519,42
2520,42
2521,41
2522,41
2523,41
2524,40
2525,40
2526,40
2527,41
2528,41
2529,41
2530,41
2531,40
2532,40
2533,40
2534,39
2535,39
2536,39
2537,39
2538,39
2539,40
2540,40
2541,41
2542,42
2543,41
2544,41
2545,40
2546,39
2547,38
2548,37
2549,37
2550,36
2551,35
2552,35
2553,35
2554,36
2555,37
2556,38
2557,38
2558,38
2559,38
2560,38
2561,38
2562,38
2563,37
2564,36
2565,35
2566,35
2567,35
2568,35
2569,36
2570,36
2571,35
2572,34
2573,33
2574,32
2575,31
2576,29
2577,26
2578,23
2579,19
2580,15
2581,9
2582,2
2583,-7
2584,-23
2585,-38
2586,-47
2587,-54
2588,-59
2589,-62
2590,-63
2591,-60
2592,-55
2593,-47
2594,-34
2595,-14
2596,0
2597,9
2598,20
2599,31
2600,42
2601,59
2602,66
2603,69
2604,72
2605,75
2606,77
2607,78
2608,80
2609,81
2610,82
2611,82
2612,83
2613,84
2614,85
2615,84
2616,84
2617,84
2618,84
2619,84
2620,84
2621,84
2622,83
2623,82
2624,81
2625,80
2626,79
2627,78
2628,77
2629,75
2630,73
2631,70
2632,69
2633,53
2634,13
2635,-50
2636,-144
2637,-274
2638,-428
2639,-581
2640,-716
2641,-773
2642,-766
2643,-667
2644,-478
2645,-224
2646,38
2647,247
2648,383
2649,418
2650,414
2651,358
2652,285
2653,240
2654,198
2655,159
2656,129
2657,111
2658,99
2659,92
2660,87
2661,81
2662,77
2663,72
2664,67
2665,62
2666,56
2667,49
2668,41
2669,30
2670,18
2671,12
2672,8
2673,5
2674,3
2675,1
2676,-1
2677,-4
2678,-8
2679,-12
2680,-16
2681,-20
2682,-24
2683,-30
2684,-35
2685,-40
2686,-44
2687,-49
2688,-58
2689,-70
2690,-79
2691,-86
2692,-91
2693,-96
2694,-104
2695,-113
2696,-117
2697,-120
2698,-124
2699,-127
2700,-130
2701,-132
2702,-134
2703,-135
2704,-136
2705,-136
2706,-136
2707,-136
2708,-135
2709,-133
2710,-131
2711,-129
2712,-127
2713,-125
2714,-122
2715,-114
2716,-96
2717,-80
2718,-63
2719,-48
2720,-37
2721,-27
2722,-18
2723,-8
2724,3
2725,9
2726,12
2727,15
2728,17
2729,19
2730,21
2731,23
2732,24
2733,25
2734,26
2735,27
2736,28
2737,28
2738,28
2739,29
2740,31
2741,33
2742,35
2743,35
2744,33
2745,30
2746,26
2747,24
2748,22
2749,20
2750,18
2751,17
2752,16
2753,17
2754,18
2755,18
2756,19
2757,20
2758,20
2759,21
2760,22
2761,23
2762,24
2763,24
2764,24
2765,24
2766,24
2767,23
2768,23
2769,22
2770,21
2771,20
2772,19
2773,19
2774,19
2775,20
